id,titulo,url,fecha,tipo,estado,tiene_texto_md,tiene_json,longitud_texto,posible_paywall,posible_duplicado,tiene_transcripcion,observaciones
29,#Clase 25: 100% IRPF en alquiler: la letra pequeña que te interesa de verdad.,https://fiscalizarte.substack.com/p/clase-25-100-irpf-en-alquiler-la,2026-01-15T17:01:13.763Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,15725,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
30,Tú socio vive en Suecia y vais a liquidar: el detalle que decide si tributas en España.,https://fiscalizarte.substack.com/p/tu-socio-vive-en-suecia-y-vais-a,2026-01-14T09:00:49.056Z,texto_normal,OK,Sí,Sí,5192,Sí,No,No,posible_paywall
31,#Actualización 1: El reto de los 35.000€: primer movimiento (y el más importante),https://fiscalizarte.substack.com/p/actualizacion-1-el-reto-de-los-35000,2026-01-12T07:31:58.266Z,texto_normal,OK,Sí,Sí,2725,No,No,No,
32,# Clase 4: Analizo una operación de NPL in situ y con documentación real.,https://fiscalizarte.substack.com/p/clase-4-analizo-una-operacion-de,2026-01-11T15:19:05.511Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,37660,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
33,He sacado 35.000€ sin vender (y voy a enseñarte el recorrido),https://fiscalizarte.substack.com/p/he-sacado-35000-sin-vender-y-voy,2026-01-07T16:18:16.760Z,texto_normal,OK,Sí,Sí,4652,No,No,No,
34,Pagas el 100% de la hipoteca… pero Hacienda solo te deja deducir el 33%.,https://fiscalizarte.substack.com/p/pagas-el-100-de-la-hipoteca-pero,2026-01-07T08:47:54.863Z,texto_normal,OK,Sí,Sí,3478,Sí,No,No,posible_paywall
35,"🚨 #Clase 24: tres inversores, tres vidas… y una decisión que te puede ahorrar (o costar) mucho dinero",https://fiscalizarte.substack.com/p/clase-24-tres-inversores-tres-vidas,2026-01-05T17:19:35.970Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,34464,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
36,Herencias y donaciones: el número que Hacienda ya tiene… y tú aún no,https://fiscalizarte.substack.com/p/herencias-y-donaciones-el-numero,2025-12-31T07:03:13.280Z,texto_normal,OK,Sí,Sí,5756,Sí,No,No,posible_paywall
37,#CLASE 23: APLICA ESTA ESTRATEGIA DE INGENERIA FISCAL (Y AHORRA IMPUESTOS CON NÚMEROS REALES).,https://fiscalizarte.substack.com/p/clase-23-aplica-esta-estrategia-de,2025-12-30T11:25:43.773Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,27762,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
38,He cerrado el año con esta operación....,https://fiscalizarte.substack.com/p/he-cerrado-el-ano-con-esta-operacion,2025-12-30T08:23:25.337Z,texto_normal,OK,Sí,Sí,4153,No,No,No,
39,Salir de una SL tras una bronca: el error fiscal que te puede costar miles de euros.,https://fiscalizarte.substack.com/p/salir-de-una-sl-tras-una-bronca-el,2025-12-26T08:41:14.009Z,texto_normal,OK,Sí,Sí,3951,Sí,No,No,posible_paywall
40,Cómo arruinar tu nueva SL por culpa de la vieja (y de Hacienda)...,https://fiscalizarte.substack.com/p/como-arruinar-tu-nueva-sl-por-culpa,2025-12-24T06:56:21.101Z,texto_normal,OK,Sí,Sí,7036,Sí,No,No,posible_paywall
41,#Clase 22: Planificación fiscal con JERO ´´Inversor de la Comunidad Fiscalizarte``,https://fiscalizarte.substack.com/p/clase-22-planificacion-fiscal-con,2025-12-22T11:34:57.308Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,20685,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
42,Te cuento un caso real de un inversor al que asesoré...,https://fiscalizarte.substack.com/p/te-cuento-un-caso-real-de-un-inversor,2025-12-20T10:11:36.226Z,texto_normal,OK,Sí,Sí,4075,No,No,No,
43,“¿Qué tengo que hacer antes de fin de año para pagar lo mínimo posible en la renta?”,https://fiscalizarte.substack.com/p/que-tengo-que-hacer-antes-de-fin,2025-12-17T06:48:23.594Z,texto_normal,OK,Sí,Sí,4473,Sí,No,No,posible_paywall
44,Clase 3: NPLs (crédito hipotecario impagado) — donde de verdad están los descuentos,https://fiscalizarte.substack.com/p/clase-3-npls-credito-hipotecario,2025-12-15T11:25:28.812Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,39074,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
45,“¿Por qué todo el mundo me dice que cree una sociedad si ya pago menos como no residente?”,https://fiscalizarte.substack.com/p/por-que-todo-el-mundo-me-dice-que,2025-12-10T09:37:36.258Z,texto_normal,OK,Sí,Sí,3817,Sí,No,No,posible_paywall
46,¿Tengo que darme de alta en autónomos si tengo una patrimonial?,https://fiscalizarte.substack.com/p/tengo-que-darme-de-alta-en-autonomos,2025-12-03T09:34:35.624Z,texto_normal,OK,Sí,Sí,3189,Sí,No,No,posible_paywall
47,#Clase 21: ¿Cúando DEBES pasar tús inmuebles a una SOCIEDAD PATRIMONIAL?,https://fiscalizarte.substack.com/p/clase-21-cuando-debes-pasar-tus-inmuebles,2025-12-01T10:17:49.033Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,27224,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
48,Fiscalidad inmobiliaria sin humo: accede gratis a la sesión que di ayer a Comunidad Propia,https://fiscalizarte.substack.com/p/fiscalidad-inmobiliaria-sin-humo,2025-11-28T15:58:12.087Z,texto_normal,OK,Sí,Sí,2604,No,No,No,
49,"Me casé, vendí mi casa… y Hacienda quiere venir a la luna de miel",https://fiscalizarte.substack.com/p/me-case-vendi-mi-casa-y-hacienda,2025-11-26T08:31:08.634Z,texto_normal,OK,Sí,Sí,3670,Sí,No,No,posible_paywall
50,Esta lección te puede ahorrar 400.000 euros...,https://fiscalizarte.substack.com/p/esta-leccion-te-puede-ahorrar-400000,2025-11-24T13:41:20.867Z,texto_normal,OK,Sí,Sí,3462,No,No,No,
51,La fantasía del “me llevo la sociedad a otro país y me libro de Sucesiones”,https://fiscalizarte.substack.com/p/la-fantasia-del-me-llevo-la-sociedad,2025-11-19T08:27:42.519Z,texto_normal,OK,Sí,Sí,3636,Sí,No,No,posible_paywall
52,(EII) Clase sobre interpretación de Notas Simples para operaciones inmobiliarias complejas.,https://fiscalizarte.substack.com/p/eii-clase-sobre-interpretacion-de,2025-11-14T17:44:10.363Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,35067,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
53,El falso “escudo protector” de crear otra sociedad (y por qué podrías estar pagando el doble para no proteger nada).,https://fiscalizarte.substack.com/p/el-falso-escudo-protector-de-crear,2025-11-12T16:25:03.842Z,texto_normal,OK,Sí,Sí,3724,Sí,No,No,posible_paywall
54,(EII) Clase sobre inversión en Subastas de la Seguridad Social.,https://fiscalizarte.substack.com/p/eii-clase-sobre-inversion-en-subastas,2025-11-11T11:01:33.304Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,49006,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
55,Hoy inauguro algo que llevaba meses preparando...,https://fiscalizarte.substack.com/p/hoy-inauguro-algo-que-llevaba-meses,2025-11-11T10:30:54.766Z,texto_normal,OK,Sí,Sí,2080,No,No,No,
56,Ayer hubo fuego.,https://fiscalizarte.substack.com/p/ayer-hubo-fuego,2025-11-10T07:58:37.018Z,texto_normal,OK,Sí,Sí,2588,No,No,No,
57,"Sí, las cuentas en participación pagan un 1%… y no, tu asesor de siempre no tiene ni idea de por qué..",https://fiscalizarte.substack.com/p/si-las-cuentas-en-participacion-pagan,2025-11-07T08:12:15.866Z,texto_normal,OK,Sí,Sí,2708,No,No,No,
58,El error caro al “meter tus pisos” en una SL: cálculos claros para no regalar dinero a Hacienda,https://fiscalizarte.substack.com/p/el-error-caro-al-meter-tus-pisos,2025-11-05T16:20:38.213Z,texto_normal,OK,Sí,Sí,5017,Sí,No,No,posible_paywall
59,Email importante. No te pierdas este contenido.,https://fiscalizarte.substack.com/p/email-importante-no-te-pierdas-este,2025-10-29T17:07:03.619Z,texto_normal,OK,Sí,Sí,3305,No,No,No,
60,🚀 ¿Tienes criptos que se han disparado de valor? Cuidado con venderlas como particular… y atención si piensas meterlas en una SL,https://fiscalizarte.substack.com/p/tienes-criptos-que-se-han-disparado,2025-10-29T08:43:21.233Z,texto_normal,OK,Sí,Sí,4031,Sí,No,No,posible_paywall
61,"🧾 ¿Comprar, reformar y vender pisos como autónomo o como persona física? La clave fiscal que puede cambiar tu rentabilidad",https://fiscalizarte.substack.com/p/comprar-reformar-y-vender-pisos-como,2025-10-22T07:37:13.241Z,texto_normal,OK,Sí,Sí,3552,Sí,No,No,posible_paywall
62,"💻 ¿Vas a crear una sociedad sin poner dinero en efectivo? Sí, se puede… y esto es lo que debes saber sobre los impuestos",https://fiscalizarte.substack.com/p/vas-a-crear-una-sociedad-sin-poner,2025-10-15T07:29:00.173Z,texto_normal,OK,Sí,Sí,3074,Sí,No,No,posible_paywall
63,🌍 ¿Vives en el extranjero y estás invirtiendo en inmuebles en España? Entonces esta pregunta te interesa (y mucho),https://fiscalizarte.substack.com/p/vives-en-el-extranjero-y-estas-invirtiendo,2025-10-08T07:24:58.317Z,texto_normal,OK,Sí,Sí,3885,Sí,No,No,posible_paywall
64,#Clase 20: Operaciones de Flips: ¿Cuándo actividad económica?,https://fiscalizarte.substack.com/p/clase-20-operaciones-de-flips-cuando,2025-10-05T09:39:08.420Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,24100,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
65,👔 ¿Tienes una sociedad patrimonial? Ojo: podrías estar obligado a darte de alta en autónomos (aunque no lo creas),https://fiscalizarte.substack.com/p/tienes-una-sociedad-patrimonial-ojo,2025-10-01T07:19:37.783Z,texto_normal,OK,Sí,Sí,3530,Sí,No,No,posible_paywall
66,#Clase 19: Cálculo de Ganancias y Pérdidas Patrimoniales en IRPF,https://fiscalizarte.substack.com/p/clase-19-calculo-de-ganancias-y-perdidas,2025-09-28T08:53:52.043Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,22291,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
67,🏠 ¿Vendiste tu vivienda habitual tras casarte en gananciales?,https://fiscalizarte.substack.com/p/vendiste-tu-vivienda-habitual-tras,2025-09-24T08:15:31.473Z,texto_normal,OK,Sí,Sí,3410,Sí,No,No,posible_paywall
68,#Clase 18: Conoce la Base del Ahorro del IRPF.,https://fiscalizarte.substack.com/p/clase-18-conoce-la-base-del-ahorro,2025-09-22T09:39:16.475Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,21696,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
69,El peaje invisible que frena a los inversores..,https://fiscalizarte.substack.com/p/el-peaje-invisible-que-frena-a-los,2025-09-21T07:56:26.006Z,texto_normal,OK,Sí,Sí,1819,No,No,No,
70,🏢 ¿Proteger tus activos inmobiliarios creando otra sociedad?,https://fiscalizarte.substack.com/p/proteger-tus-activos-inmobiliarios,2025-09-17T08:11:30.745Z,texto_normal,OK,Sí,Sí,3569,Sí,No,No,posible_paywall
71,Holding patrimonial: ¿una buena idea o una bomba fiscal?,https://fiscalizarte.substack.com/p/holding-patrimonial-una-buena-idea,2025-09-10T11:15:12.184Z,texto_normal,OK,Sí,Sí,2197,Sí,No,No,posible_paywall
72,👉 Te estás metiendo en un lío con Hacienda y ni siquiera lo sabes..,https://fiscalizarte.substack.com/p/te-estas-metiendo-en-un-lio-con-hacienda,2025-09-09T15:16:52.185Z,texto_normal,OK,Sí,Sí,1773,No,No,No,
73,#Clase 17: Reducción por Rendimientos Irregulares y Arrendamientos con paresteco familiar.,https://fiscalizarte.substack.com/p/clase-17-reduccion-por-rendimientos,2025-09-07T07:05:18.706Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,11334,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
74,🚀 Masterclass GRATIS: Cómo pagar menos impuestos en tus inversiones inmobiliarias,https://fiscalizarte.substack.com/p/masterclass-gratis-como-pagar-menos,2025-09-04T15:24:47.969Z,texto_normal,OK,Sí,Sí,1230,No,No,No,
75,🧾 Fiscalidad Inmobiliaria | ¿Cómo se calcula la amortización fiscal de un inmueble heredado y alquilado?,https://fiscalizarte.substack.com/p/fiscalidad-inmobiliaria-como-se-calcula,2025-09-03T12:10:24.885Z,texto_normal,OK,Sí,Sí,2127,Sí,No,No,posible_paywall
76,… esto es lo que te estás perdiendo...,https://fiscalizarte.substack.com/p/esto-es-lo-que-te-estas-perdiendo,2025-08-31T07:55:00.694Z,texto_normal,OK,Sí,Sí,3707,No,No,No,
77,#Clase 16: Cálculo del Rendimiento Neto/Reducido.,https://fiscalizarte.substack.com/p/clase-16-calculo-del-rendimiento,2025-08-28T07:02:17.368Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,17205,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
78,💡 Fiscalidad inmobiliaria: el caso de la “renta garantizada” en la compraventa de locales comerciales,https://fiscalizarte.substack.com/p/fiscalidad-inmobiliaria-el-caso-de,2025-08-27T07:40:25.163Z,texto_normal,OK,Sí,Sí,3401,Sí,No,No,posible_paywall
79,🏠💼 Fiscalidad en el alquiler de apartamentos turísticos: evita errores que pueden costarte caro,https://fiscalizarte.substack.com/p/fiscalidad-en-el-alquiler-de-apartamentos,2025-08-20T07:22:22.817Z,texto_normal,OK,Sí,Sí,2933,Sí,No,No,posible_paywall
80,"Los grandes inversores no van solos. Ahora, nosotros tampoco 🤝",https://fiscalizarte.substack.com/p/los-grandes-inversores-no-van-solos,2025-08-17T07:35:28.044Z,texto_normal,OK,Sí,Sí,2481,No,No,No,
81,"📉 Ayer te conté un error fiscal muy común entre inversores… Hoy te traigo otro que, para mí, es básico conocer.",https://fiscalizarte.substack.com/p/ayer-te-conte-un-error-fiscal-muy,2025-08-14T12:02:45.154Z,texto_normal,OK,Sí,Sí,1997,No,No,No,
82,⚠️ Estás perdiendo dinero (y no lo sabes): el error fiscal nº1 de muchos inversores inmobiliarios,https://fiscalizarte.substack.com/p/estas-perdiendo-dinero-y-no-lo-sabes,2025-08-13T07:19:20.482Z,texto_normal,OK,Sí,Sí,2318,Sí,No,No,posible_paywall
83,🚀 ¡Firmado el primer proyecto de co-inversión con la comunidad premium!,https://fiscalizarte.substack.com/p/firmado-el-primer-proyecto-de-co,2025-08-11T11:16:14.381Z,texto_normal,OK,Sí,Sí,1530,No,No,No,
84,#Clase 15: Cuestiones Comunes a los gastos deducibles.,https://fiscalizarte.substack.com/p/clase-15-cuestiones-comunes-a-los,2025-08-10T07:47:41.078Z,podcast_video_sin_transcripcion_substack,OK,Sí,Sí,10443,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
85,💰Asi he ganado casi 9.000 euros en 2 meses..,https://fiscalizarte.substack.com/p/asi-he-ganado-casi-9000-euros-en,2025-08-09T07:08:44.348Z,texto_normal,OK,Sí,Sí,2018,No,No,No,
86,Ejemplo Real: ¿Te conviene alquilar como persona física o a través de sociedad patrimonial?,https://fiscalizarte.substack.com/p/ejemplo-real-te-conviene-alquilar,2025-08-06T11:40:25.004Z,texto_normal,OK,Sí,Sí,2260,Sí,No,No,posible_paywall
87,Estás pagando más impuestos de los que deberías (y lo sabes),https://fiscalizarte.substack.com/p/estas-pagando-mas-impuestos-de-los,2025-08-03T18:06:16.240Z,texto_normal,OK,Sí,Sí,1663,No,No,No,
88,"🏠💸 ERROR FRECUENTE EN RENTAS DE INMUEBLES: ""Se me olvidaron los gastos de reparación el año pasado... ¿Y ahora qué?",https://fiscalizarte.substack.com/p/error-frecuente-en-rentas-de-inmuebles,2025-07-30T11:40:13.252Z,texto_normal,OK,Sí,Sí,2613,Sí,No,No,posible_paywall
89,🚨 El error fiscal que cometen (casi) todos los inversores inmobiliarios..,https://fiscalizarte.substack.com/p/el-error-fiscal-que-cometen-casi,2025-07-27T07:10:21.022Z,texto_normal,OK,Sí,Sí,3087,No,No,No,
90,⚠️ Cataluña aprieta el puño fiscal: llega el 20% en Transmisiones Patrimoniales Onerosas.,https://fiscalizarte.substack.com/p/cataluna-aprieta-el-puno-fiscal-llega,2025-07-26T07:47:38.838Z,texto_normal,OK,Sí,Sí,2295,No,No,No,
91,"🏠 Alquilas tu piso por habitaciones… pero, ¿sabes cómo declarar bien la amortización del inmueble?",https://fiscalizarte.substack.com/p/alquilas-tu-piso-por-habitaciones,2025-07-23T11:39:20.141Z,texto_normal,OK,Sí,Sí,2403,Sí,No,No,posible_paywall
92,🔒 Acceso exclusivo: 30 minutos que todo inversor debe ver.,https://fiscalizarte.substack.com/p/acceso-exclusivo-30-minutos-que-todo,2025-07-18T08:08:10.402Z,newsletter_con_video_embebido,OK,Sí,Sí,35012,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
93,🏗️ Lo que muchos no saben sobre Segregar vs. Dividir un inmueble (y cómo tributa después),https://fiscalizarte.substack.com/p/lo-que-muchos-no-saben-sobre-segregar,2025-07-16T11:40:20.287Z,texto_normal,OK,Sí,Sí,2494,Sí,No,No,posible_paywall
94,"Mientras tú pagas al ""personal shopper"", yo compro con un 40% de descuento… y tributo la mitad. Te cuento cómo.",https://fiscalizarte.substack.com/p/mientras-tu-pagas-al-personal-shopper,2025-07-14T06:45:45.382Z,texto_normal,OK,Sí,Sí,3202,No,No,No,
95,🧠 ¿Inviertes en inmuebles? Entonces esto te interesa (mucho).,https://fiscalizarte.substack.com/p/inviertes-en-inmuebles-entonces-esto,2025-07-13T07:51:14.034Z,texto_normal,OK,Sí,Sí,2259,No,No,No,
96,🕵️‍♂️ ¿Te ha escrito Hacienda? No entres en pánico (aún)...,https://fiscalizarte.substack.com/p/te-ha-escrito-hacienda-no-entres,2025-07-11T07:22:18.377Z,texto_normal,OK,Sí,Sí,2962,No,No,No,
97,🚨 El error fiscal que casi le cuesta caro a este inversor no residente,https://fiscalizarte.substack.com/p/el-error-fiscal-que-casi-le-cuesta,2025-07-09T11:40:19.478Z,texto_normal,OK,Sí,Sí,2449,Sí,No,No,posible_paywall
98,"🧱 Así estoy creando una sociedad de co-inversión inmobiliaria (para que tú también puedas invertir, sin complicarte)",https://fiscalizarte.substack.com/p/asi-estoy-creando-una-sociedad-de,2025-07-08T07:38:15.962Z,texto_normal,OK,Sí,Sí,2930,No,No,No,
99,⏳ Últimas 24 horas. No se volverá a repetir.,https://fiscalizarte.substack.com/p/ultimas-24-horas-no-se-volvera-a,2025-07-07T06:54:59.289Z,texto_normal,OK,Sí,Sí,1237,No,No,No,
100,"🏠 ¿Debo tributar por ""Operaciones Societarias"" si constituyo una comunidad de bienes para alquilar inmuebles?",https://fiscalizarte.substack.com/p/debo-tributar-por-operaciones-societarias,2025-07-02T11:35:22.235Z,texto_normal,OK,Sí,Sí,2335,Sí,No,No,posible_paywall
101,🚀 Cómo Mi Hermano va a GANAR 25.000€ en Menos de 6 Meses con un Piso en Jaén (Y Tú También Puedes),https://fiscalizarte.substack.com/p/como-mi-hermano-va-a-ganar-25000,2025-06-30T08:34:35.802Z,texto_normal,OK,Sí,Sí,2615,No,No,No,
102,#Clase 14: Amortización de las mejoras.,https://fiscalizarte.substack.com/p/clase-14-amortizacion-de-las-mejoras,2025-06-29T07:32:14.965Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,12539,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
